type,building,recruitment_building,hidden_resources,hidden_resources_not,event,faction
aor ankonitan archers,missiles_1,1,,,,"acarnania, achaea, acragas, aedui, aetolia, allobroges, anatolians, antigonid, ardiaei, arevaci, argos, armenia, arverni, asti, athens, atropatene, bactria, belgae, bessi, bithynia, boeotia, boii, bosporan, byzantium, cappadocia, carthage, chatti, chersonesus, chios, chrysaoria, cilicians, cimbri, cius, cyrene, cyzicus, dentheletae, edetani, egypt, elis, emporion, epirus, galatians, getae, gortyn, histria, insubres, issa, kabyle, knossos, kush, kydonia, lugii, lusitani, lycia, lysiad, lyttos, maedi, masaesyli, massalia, massylii, mauryan, megalopolis, messene, miletus, nabataea, odrysians, olbia, paionia, paphlagonia, parni, pentapolis, pergamon, pontus, priene, ptolemaic, rhodes, roman, saba, saka, scordisci, seleucid, selge, sinope, siraces, sparta, suebi, syracuse, taras, thessaly, thracians, trapezus, triballi, trinovantes, tylis, volcae"
aor ankonitan archers,missiles_1,4,,,,greeks
aor ankonitan hoplites,barracks_1,1,,,,"acarnania, achaea, acragas, aedui, aetolia, allobroges, anatolians, antigonid, ardiaei, arevaci, argos, armenia, arverni, asti, athens, atropatene, bactria, belgae, bessi, bithynia, boeotia, boii, bosporan, byzantium, cappadocia, carthage, chatti, chersonesus, chios, chrysaoria, cilicians, cimbri, cius, cyrene, cyzicus, dentheletae, edetani, egypt, elis, emporion, epirus, galatians, getae, gortyn, histria, insubres, issa, kabyle, knossos, kush, kydonia, lugii, lusitani, lycia, lysiad, lyttos, maedi, masaesyli, massalia, massylii, mauryan, megalopolis, messene, miletus, nabataea, odrysians, olbia, paionia, paphlagonia, parni, pentapolis, pergamon, pontus, priene, ptolemaic, rhodes, roman, saba, saka, scordisci, seleucid, selge, sinope, siraces, sparta, suebi, syracuse, taras, thessaly, thracians, trapezus, triballi, trinovantes, tylis, volcae"
aor ankonitan hoplites,barracks_1,4,,,,greeks
aor athamanian peltasts,missiles_2,2,,,,"acarnania, achaea, acragas, aedui, aetolia, allobroges, anatolians, antigonid, ardiaei, arevaci, argos, armenia, arverni, asti, athens, atropatene, bactria, belgae, bessi, bithynia, boeotia, boii, bosporan, byzantium, cappadocia, carthage, chatti, chersonesus, chios, chrysaoria, cilicians, cimbri, cius, cyrene, cyzicus, dentheletae, edetani, egypt, elis, emporion, epirus, galatians, getae, gortyn, histria, insubres, issa, kabyle, knossos, kush, kydonia, lugii, lusitani, lycia, lysiad, lyttos, maedi, masaesyli, massalia, massylii, mauryan, megalopolis, messene, miletus, nabataea, odrysians, olbia, paionia, paphlagonia, parni, pentapolis, pergamon, pontus, priene, ptolemaic, rhodes, roman, saba, saka, scordisci, seleucid, selge, sinope, siraces, sparta, suebi, syracuse, taras, thessaly, thracians, trapezus, triballi, trinovantes, tylis, volcae"
aor athamanian peltasts,missiles_2,4,,,,greeks
aor greek hoplites,barracks_1,1,greek,"prienian, olbian, milesian, kyzikan, knossian, issaian, herakleiote, gortynian, elean, akarnanian, emporionite, sicel, rhodian, massaliote, boiotian, athenian, aitolian, achaian, italiote, ankonitan, crete, bosporan, chersonesus, macedonian, bactrian, kyrenaian",,"acarnania, achaea, aedui, aetolia, allobroges, antigonid, ardiaei, arevaci, argos, armenia, arverni, asti, athens, atropatene, bactria, belgae, bessi, bithynia, boeotia, boii, bosporan, cappadocia, carthage, chatti, chersonesus, cilicians, cimbri, cyrene, cyzicus, dentheletae, edetani, egypt, elis, emporion, epirus, galatians, getae, gortyn, insubres, issa, kabyle, knossos, kush, kydonia, lugii, lusitani, lyttos, maedi, masaesyli, massalia, massylii, mauryan, miletus, nabataea, odrysians, olbia, paionia, paphlagonia, parni, priene, rhodes, roman, saba, saka, scordisci, sinope, siraces, suebi, syracuse, taras, thracians, triballi, trinovantes, tylis, volcae"
aor greek hoplites,barracks_1,1,greek,"prienian, olbian, milesian, kyzikan, knossian, issaian, herakleiote, gortynian, elean, akarnanian, emporionite, sicel, rhodian, massaliote, boiotian, athenian, aitolian, achaian, italiote, ankonitan, crete, bosporan, chersonesus, macedonian, bactrian, kyrenaian, pergamene",,sparta
aor greek hoplites,barracks_1,4,greek,"prienian, olbian, milesian, kyzikan, knossian, issaian, herakleiote, gortynian, elean, akarnanian, emporionite, sicel, rhodian, massaliote, boiotian, athenian, aitolian, achaian, italiote, ankonitan, crete, bosporan, chersonesus, macedonian, bactrian, kyrenaian",,"greeks, histria"
aor greek peltasts,missiles_2,2,greek,"herakleiote, sicel, milesian, aitolian, achaian",,"achaea, acragas, aedui, aetolia, allobroges, antigonid, ardiaei, arevaci, armenia, arverni, asti, atropatene, belgae, bessi, boii, cappadocia, carthage, chatti, cilicians, cimbri, dentheletae, edetani, egypt, emporion, epirus, galatians, getae, insubres, kabyle, kush, lugii, lusitani, maedi, masaesyli, massalia, massylii, mauryan, nabataea, odrysians, paionia, paphlagonia, parni, roman, saba, saka, scordisci, selge, sinope, siraces, suebi, syracuse, taras, thessaly, thracians, triballi, trinovantes, tylis, volcae"
aor greek peltasts,missiles_2,2,greek,"herakleiote, sicel, milesian, aitolian, achaian, athamanian",,sparta
aor greek peltasts,missiles_2,4,greek,"herakleiote, sicel, milesian, aitolian, achaian",,greeks
aor ionian epibatai,port,3,,,,"acarnania, achaea, acragas, aedui, aetolia, allobroges, anatolians, antigonid, ardiaei, arevaci, argos, armenia, arverni, asti, athens, atropatene, bactria, belgae, bessi, bithynia, boeotia, boii, bosporan, byzantium, cappadocia, carthage, chatti, chersonesus, chios, chrysaoria, cilicians, cimbri, cius, cyrene, cyzicus, dentheletae, edetani, egypt, elis, emporion, epirus, galatians, getae, gortyn, histria, insubres, issa, kabyle, knossos, kush, kydonia, lugii, lusitani, lycia, lysiad, lyttos, maedi, masaesyli, massalia, massylii, mauryan, megalopolis, messene, miletus, nabataea, odrysians, olbia, paionia, paphlagonia, parni, pentapolis, pergamon, pontus, priene, ptolemaic, rhodes, roman, saba, saka, scordisci, seleucid, selge, sinope, siraces, sparta, suebi, syracuse, taras, thessaly, thracians, trapezus, triballi, trinovantes, tylis, volcae"
aor ionian epibatai,port,4,,,,greeks
aor istrian archers,missiles_3,3,,,,"acarnania, achaea, acragas, aedui, aetolia, allobroges, anatolians, antigonid, ardiaei, arevaci, argos, armenia, arverni, asti, athens, atropatene, bactria, belgae, bessi, bithynia, boeotia, boii, bosporan, byzantium, cappadocia, carthage, chatti, chersonesus, chios, chrysaoria, cilicians, cimbri, cius, cyrene, cyzicus, dentheletae, edetani, egypt, elis, emporion, epirus, galatians, getae, gortyn, greeks, insubres, issa, kabyle, knossos, kush, kydonia, lugii, lusitani, lycia, lysiad, lyttos, maedi, masaesyli, massalia, massylii, mauryan, megalopolis, messene, miletus, nabataea, odrysians, olbia, paionia, paphlagonia, parni, pentapolis, pergamon, pontus, priene, ptolemaic, rhodes, roman, saba, saka, scordisci, seleucid, selge, sinope, siraces, sparta, suebi, syracuse, taras, thessaly, thracians, trapezus, triballi, trinovantes, tylis, volcae"
aor istrian archers,missiles_3,4,,,,histria
aor italiote epibatai,port,3,,,,"acarnania, achaea, acragas, aedui, aetolia, allobroges, anatolians, antigonid, ardiaei, arevaci, argos, armenia, arverni, asti, athens, atropatene, bactria, belgae, bessi, bithynia, boeotia, boii, bosporan, byzantium, cappadocia, carthage, chatti, chersonesus, chios, chrysaoria, cilicians, cimbri, cius, cyrene, cyzicus, dentheletae, edetani, egypt, elis, emporion, epirus, galatians, getae, gortyn, histria, insubres, issa, kabyle, knossos, kush, kydonia, lugii, lusitani, lycia, lysiad, lyttos, maedi, masaesyli, massalia, massylii, mauryan, megalopolis, messene, miletus, nabataea, odrysians, olbia, paionia, paphlagonia, parni, pentapolis, pergamon, pontus, priene, ptolemaic, rhodes, roman, saba, saka, scordisci, seleucid, selge, sinope, siraces, sparta, suebi, syracuse, thessaly, thracians, trapezus, triballi, trinovantes, tylis, volcae"
aor italiote epibatai,port,4,,,,greeks
